ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Urgentisimo/AndroidManifest.xml
* Urgentisimo/assets/
* Urgentisimo/assets/.directory
* Urgentisimo/assets/.svn/
* Urgentisimo/assets/.svn/all-wcprops
* Urgentisimo/assets/.svn/entries
* Urgentisimo/assets/.svn/prop-base/
* Urgentisimo/assets/.svn/prop-base/urgentisimo.db.svn-base
* Urgentisimo/assets/.svn/prop-base/urgentisimo.db_alt.svn-base
* Urgentisimo/assets/.svn/prop-base/urgentisimo.svn-base
* Urgentisimo/assets/.svn/prop-base/urgentisimo_datos.db.svn-base
* Urgentisimo/assets/.svn/prop-base/urgentisimo_dt.db.svn-base
* Urgentisimo/assets/.svn/text-base/
* Urgentisimo/assets/.svn/text-base/.directory.svn-base
* Urgentisimo/assets/.svn/text-base/alumnos.csv.svn-base
* Urgentisimo/assets/.svn/text-base/alumnos.sql.svn-base
* Urgentisimo/assets/.svn/text-base/ssssf.sql.svn-base
* Urgentisimo/assets/.svn/text-base/urg_x.sql.svn-base
* Urgentisimo/assets/.svn/text-base/urgentisimo.db.svn-base
* Urgentisimo/assets/.svn/text-base/urgentisimo.db_alt.svn-base
* Urgentisimo/assets/.svn/text-base/urgentisimo.svn-base
* Urgentisimo/assets/.svn/text-base/urgentisimo_datos.db.svn-base
* Urgentisimo/assets/.svn/text-base/urgentisimo_dt.db.svn-base
* Urgentisimo/assets/.svn/text-base/version.dat.svn-base
* Urgentisimo/assets/alumnos.csv
* Urgentisimo/assets/alumnos.sql
* Urgentisimo/assets/ssssf.sql
* Urgentisimo/assets/urg_x.sql
* Urgentisimo/assets/urgentisimo.db
* Urgentisimo/assets/urgentisimo.db
* Urgentisimo/assets/urgentisimo.db_alt
* Urgentisimo/assets/urgentisimo_datos.db
* Urgentisimo/assets/urgentisimo_dt.db
* Urgentisimo/assets/version.dat
* Urgentisimo/bin/
* Urgentisimo/bin/.directory
* Urgentisimo/bin/.svn/
* Urgentisimo/bin/.svn/all-wcprops
* Urgentisimo/bin/.svn/entries
* Urgentisimo/bin/.svn/prop-base/
* Urgentisimo/bin/.svn/prop-base/Urgentisimo.apk.svn-base
* Urgentisimo/bin/.svn/prop-base/classes.dex.svn-base
* Urgentisimo/bin/.svn/prop-base/resources.ap_.svn-base
* Urgentisimo/bin/.svn/text-base/
* Urgentisimo/bin/.svn/text-base/.directory.svn-base
* Urgentisimo/bin/.svn/text-base/AndroidManifest.xml.svn-base
* Urgentisimo/bin/.svn/text-base/Urgentisimo.apk.svn-base
* Urgentisimo/bin/.svn/text-base/classes.dex.svn-base
* Urgentisimo/bin/.svn/text-base/jarlist.cache.svn-base
* Urgentisimo/bin/.svn/text-base/resources.ap_.svn-base
* Urgentisimo/bin/AndroidManifest.xml
* Urgentisimo/bin/Urgentisimo.apk
* Urgentisimo/bin/classes.dex
* Urgentisimo/bin/jarlist.cache
* Urgentisimo/bin/res/
* Urgentisimo/bin/res/.svn/
* Urgentisimo/bin/res/.svn/all-wcprops
* Urgentisimo/bin/res/.svn/entries
* Urgentisimo/bin/res/drawable-hdpi/
* Urgentisimo/bin/res/drawable-hdpi/.svn/
* Urgentisimo/bin/res/drawable-hdpi/.svn/all-wcprops
* Urgentisimo/bin/res/drawable-hdpi/.svn/entries
* Urgentisimo/bin/res/drawable-hdpi/.svn/prop-base/
* Urgentisimo/bin/res/drawable-hdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/.svn/prop-base/icon_old.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/.svn/text-base/
* Urgentisimo/bin/res/drawable-hdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/.svn/text-base/icon_old.png.svn-base
* Urgentisimo/bin/res/drawable-hdpi/ic_menu_eval.png
* Urgentisimo/bin/res/drawable-hdpi/icon.png
* Urgentisimo/bin/res/drawable-hdpi/icon_old.png
* Urgentisimo/bin/res/drawable-ldpi/
* Urgentisimo/bin/res/drawable-ldpi/.svn/
* Urgentisimo/bin/res/drawable-ldpi/.svn/all-wcprops
* Urgentisimo/bin/res/drawable-ldpi/.svn/entries
* Urgentisimo/bin/res/drawable-ldpi/.svn/prop-base/
* Urgentisimo/bin/res/drawable-ldpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-ldpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-ldpi/.svn/text-base/
* Urgentisimo/bin/res/drawable-ldpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-ldpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-ldpi/ic_menu_eval.png
* Urgentisimo/bin/res/drawable-ldpi/icon.png
* Urgentisimo/bin/res/drawable-mdpi/
* Urgentisimo/bin/res/drawable-mdpi/.svn/
* Urgentisimo/bin/res/drawable-mdpi/.svn/all-wcprops
* Urgentisimo/bin/res/drawable-mdpi/.svn/entries
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/add.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/add_criterio.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/add_group.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/add_user.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/agrega_actividad.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/agrega_alumno.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/alumno.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/alumno_foto.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/alumnos_view.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/asistencia.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/backup_database.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/bombilla.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/calendario.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/cameraphoto.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/check.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/del_criterio.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/del_user.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/delete.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/delete_group.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/edit.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/evaluacion.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/evaluacion_s.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/extra.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/grafica.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/grupo.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/grupos_big.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/idea.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/mail.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/photo.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/programacion.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/reset_database.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/save.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/saveas.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/saveass.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/prop-base/tareas.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/add.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/add_criterio.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/add_group.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/add_user.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/agrega_actividad.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/agrega_alumno.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/alumno.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/alumno_foto.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/alumnos_view.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/asistencia.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/backup_database.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/bombilla.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/calendario.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/cameraphoto.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/check.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/del_criterio.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/del_user.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/delete.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/delete_group.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/edit.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/evaluacion.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/evaluacion_s.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/extra.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/grafica.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/grupo.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/grupos_big.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/idea.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/mail.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/photo.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/programacion.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/reset_database.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/save.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/saveas.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/saveass.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/.svn/text-base/tareas.png.svn-base
* Urgentisimo/bin/res/drawable-mdpi/add.png
* Urgentisimo/bin/res/drawable-mdpi/add_criterio.png
* Urgentisimo/bin/res/drawable-mdpi/add_group.png
* Urgentisimo/bin/res/drawable-mdpi/add_user.png
* Urgentisimo/bin/res/drawable-mdpi/agrega_actividad.png
* Urgentisimo/bin/res/drawable-mdpi/agrega_alumno.png
* Urgentisimo/bin/res/drawable-mdpi/alumno.png
* Urgentisimo/bin/res/drawable-mdpi/alumno_foto.png
* Urgentisimo/bin/res/drawable-mdpi/alumnos_view.png
* Urgentisimo/bin/res/drawable-mdpi/asistencia.png
* Urgentisimo/bin/res/drawable-mdpi/backup_database.png
* Urgentisimo/bin/res/drawable-mdpi/bombilla.png
* Urgentisimo/bin/res/drawable-mdpi/calendario.png
* Urgentisimo/bin/res/drawable-mdpi/cameraphoto.png
* Urgentisimo/bin/res/drawable-mdpi/check.png
* Urgentisimo/bin/res/drawable-mdpi/del_criterio.png
* Urgentisimo/bin/res/drawable-mdpi/del_user.png
* Urgentisimo/bin/res/drawable-mdpi/delete.png
* Urgentisimo/bin/res/drawable-mdpi/delete_group.png
* Urgentisimo/bin/res/drawable-mdpi/edit.png
* Urgentisimo/bin/res/drawable-mdpi/evaluacion.png
* Urgentisimo/bin/res/drawable-mdpi/evaluacion_s.png
* Urgentisimo/bin/res/drawable-mdpi/extra.png
* Urgentisimo/bin/res/drawable-mdpi/grafica.png
* Urgentisimo/bin/res/drawable-mdpi/grupo.png
* Urgentisimo/bin/res/drawable-mdpi/grupos_big.png
* Urgentisimo/bin/res/drawable-mdpi/ic_menu_eval.png
* Urgentisimo/bin/res/drawable-mdpi/icon.png
* Urgentisimo/bin/res/drawable-mdpi/idea.png
* Urgentisimo/bin/res/drawable-mdpi/mail.png
* Urgentisimo/bin/res/drawable-mdpi/photo.png
* Urgentisimo/bin/res/drawable-mdpi/programacion.png
* Urgentisimo/bin/res/drawable-mdpi/reset_database.png
* Urgentisimo/bin/res/drawable-mdpi/save.png
* Urgentisimo/bin/res/drawable-mdpi/saveas.png
* Urgentisimo/bin/res/drawable-mdpi/saveass.png
* Urgentisimo/bin/res/drawable-mdpi/tareas.png
* Urgentisimo/bin/res/drawable-xhdpi/
* Urgentisimo/bin/res/drawable-xhdpi/.svn/
* Urgentisimo/bin/res/drawable-xhdpi/.svn/all-wcprops
* Urgentisimo/bin/res/drawable-xhdpi/.svn/entries
* Urgentisimo/bin/res/drawable-xhdpi/.svn/prop-base/
* Urgentisimo/bin/res/drawable-xhdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-xhdpi/.svn/text-base/
* Urgentisimo/bin/res/drawable-xhdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/bin/res/drawable-xhdpi/ic_menu_eval.png
* Urgentisimo/bin/resources.ap_
* Urgentisimo/criterioInfo.java
* Urgentisimo/default.properties
* Urgentisimo/eval_criterio_item.xml
* Urgentisimo/eval_subitem.xml
* Urgentisimo/evaluacion_act.xml
* Urgentisimo/gen/
* Urgentisimo/gen/.svn/
* Urgentisimo/gen/.svn/all-wcprops
* Urgentisimo/gen/.svn/entries
* Urgentisimo/libs/
* Urgentisimo/libs/.svn/
* Urgentisimo/libs/.svn/all-wcprops
* Urgentisimo/libs/.svn/entries
* Urgentisimo/libs/.svn/prop-base/
* Urgentisimo/libs/.svn/prop-base/android-support-v4.jar.svn-base
* Urgentisimo/libs/.svn/text-base/
* Urgentisimo/libs/.svn/text-base/android-support-v4.jar.svn-base
* Urgentisimo/libs/android-support-v4.jar
* Urgentisimo/proguard.cfg
* Urgentisimo/project.properties
* Urgentisimo/res/
* Urgentisimo/res/.directory
* Urgentisimo/res/.svn/
* Urgentisimo/res/.svn/all-wcprops
* Urgentisimo/res/.svn/entries
* Urgentisimo/res/.svn/text-base/
* Urgentisimo/res/.svn/text-base/.directory.svn-base
* Urgentisimo/res/drawable-hdpi/
* Urgentisimo/res/drawable-hdpi/.directory
* Urgentisimo/res/drawable-hdpi/.svn/
* Urgentisimo/res/drawable-hdpi/.svn/all-wcprops
* Urgentisimo/res/drawable-hdpi/.svn/entries
* Urgentisimo/res/drawable-hdpi/.svn/prop-base/
* Urgentisimo/res/drawable-hdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/prop-base/icon_old.png.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/text-base/
* Urgentisimo/res/drawable-hdpi/.svn/text-base/.directory.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/res/drawable-hdpi/.svn/text-base/icon_old.png.svn-base
* Urgentisimo/res/drawable-hdpi/ic_menu_eval.png
* Urgentisimo/res/drawable-hdpi/icon.png
* Urgentisimo/res/drawable-hdpi/icon_old.png
* Urgentisimo/res/drawable-ldpi/
* Urgentisimo/res/drawable-ldpi/.svn/
* Urgentisimo/res/drawable-ldpi/.svn/all-wcprops
* Urgentisimo/res/drawable-ldpi/.svn/entries
* Urgentisimo/res/drawable-ldpi/.svn/prop-base/
* Urgentisimo/res/drawable-ldpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-ldpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/res/drawable-ldpi/.svn/text-base/
* Urgentisimo/res/drawable-ldpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-ldpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/res/drawable-ldpi/ic_menu_eval.png
* Urgentisimo/res/drawable-ldpi/icon.png
* Urgentisimo/res/drawable-mdpi/
* Urgentisimo/res/drawable-mdpi/.directory
* Urgentisimo/res/drawable-mdpi/.svn/
* Urgentisimo/res/drawable-mdpi/.svn/all-wcprops
* Urgentisimo/res/drawable-mdpi/.svn/entries
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/add.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/add_criterio.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/add_group.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/add_user.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/agrega_actividad.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/agrega_alumno.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/alumno.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/alumno_foto.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/alumnos_view.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/asistencia.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/backup_database.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/bombilla.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/border_2.xml.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/calendario.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/cameraphoto.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/check.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/del_criterio.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/del_user.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/delete.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/delete_group.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/edit.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/evaluacion.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/evaluacion_s.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/extra.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/grafica.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/grupo.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/grupos_big.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/icon.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/idea.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/mail.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/photo.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/plus.jpg.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/programacion.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/reset_database.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/save.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/saveas.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/saveass.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/prop-base/tareas.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/
* Urgentisimo/res/drawable-mdpi/.svn/text-base/.directory.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/add.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/add_criterio.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/add_group.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/add_user.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/agrega_actividad.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/agrega_alumno.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/alumno.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/alumno_foto.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/alumnos_view.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/asistencia.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/backup_database.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/bombilla.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/border.xml.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/border_2.xml.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/border_blue.xml.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/calendario.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/cameraphoto.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/check.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/del_criterio.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/del_user.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/delete.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/delete_group.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/edit.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/evaluacion.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/evaluacion_s.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/extra.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/frame_blue.xml.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/grafica.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/grupo.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/grupos_big.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/icon.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/idea.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/mail.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/photo.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/plus.jpg.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/programacion.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/reset_database.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/save.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/saveas.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/saveass.png.svn-base
* Urgentisimo/res/drawable-mdpi/.svn/text-base/tareas.png.svn-base
* Urgentisimo/res/drawable-mdpi/add.png
* Urgentisimo/res/drawable-mdpi/add_criterio.png
* Urgentisimo/res/drawable-mdpi/add_group.png
* Urgentisimo/res/drawable-mdpi/add_user.png
* Urgentisimo/res/drawable-mdpi/agrega_actividad.png
* Urgentisimo/res/drawable-mdpi/agrega_alumno.png
* Urgentisimo/res/drawable-mdpi/alumno.png
* Urgentisimo/res/drawable-mdpi/alumno_foto.png
* Urgentisimo/res/drawable-mdpi/alumnos_view.png
* Urgentisimo/res/drawable-mdpi/asistencia.png
* Urgentisimo/res/drawable-mdpi/backup_database.png
* Urgentisimo/res/drawable-mdpi/bombilla.png
* Urgentisimo/res/drawable-mdpi/border.xml
* Urgentisimo/res/drawable-mdpi/border_2.xml
* Urgentisimo/res/drawable-mdpi/border_blue.xml
* Urgentisimo/res/drawable-mdpi/calendario.png
* Urgentisimo/res/drawable-mdpi/cameraphoto.png
* Urgentisimo/res/drawable-mdpi/check.png
* Urgentisimo/res/drawable-mdpi/del_criterio.png
* Urgentisimo/res/drawable-mdpi/del_user.png
* Urgentisimo/res/drawable-mdpi/delete.png
* Urgentisimo/res/drawable-mdpi/delete_group.png
* Urgentisimo/res/drawable-mdpi/edit.png
